STEP to UG
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded29240
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded29240:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:25 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2850
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded29719
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded29719:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:27 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2858
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded75592
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded75592:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:29 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2859
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded75987
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded75987:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:31 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2860
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded76382
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded76382:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:33 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2861
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded76833
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded76833:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:35 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2862
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded77256
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded77256:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:37 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: TERMINALPOINT
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\terminalpoint
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: SOLARCELLREGION
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SolarCellRegion
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: OVERHEAD
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Overhead
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:40 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: SOLARPANEL1
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SolarPanel1
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: ONECELL
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Onecell
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SolarPanel1WCell
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SolarPanel1WCell:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:44 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: TORQUER_ROD
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Torquer_Rod
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: VERTICALMAGNETORQUERHOLDERV2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\VerticalMagnetorquerHolderV2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: VERTICALMAGNETORQUERHOLDERV2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\VerticalMagnetorquerHolderV2
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\V_Mag_asm
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\V_Mag_asm:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:46 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: MAINLINK3
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\MainLink3
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: MAINLINK4
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\MainLink4
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: V_MAG_ASM
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\V_Mag_asm
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Bottom Network
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Bottom Network:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:47 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: TORQUER_ROD
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Torquer_Rod
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: HORIZONTALMAGNETORQUERHOLDERV2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\HorizontalMagnetorquerHolderV2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: HORIZONTALMAGNETORQUERHOLDERV2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\HorizontalMagnetorquerHolderV2
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\H_Mag_asm
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\H_Mag_asm:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:49 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: SAMTEC-ESQ-126-39-G-D
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SAMTEC-ESQ-126-39-G-D
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: SAMTEC-ESQ-126-39-G-D
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SAMTEC-ESQ-126-39-G-D
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: U480BD
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U480BD
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\NanoAvionicsACSBoard_MODEL
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:51 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2865
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: LIPO_BATTERY_QB50
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\LIPO_Battery_QB50
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: LIPO_BATTERY_QB50
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\LIPO_Battery_QB50
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Clamp_MODEL
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:52 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: SAMTEC-ESQ-126-39-G-D
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SAMTEC-ESQ-126-39-G-D
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: SAMTEC-ESQ-126-39-G-D
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SAMTEC-ESQ-126-39-G-D
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: U480BD_BATTERY_BD
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U480BD_Battery_bd
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\BATTERYboard_MODEL
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:52 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: SAMTEC-ESQ-126-39-G-D
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SAMTEC-ESQ-126-39-G-D
! WARNING-    Convert all component parts before converting the master part
