$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1.fem
$*             SIM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: cubesat_v10_fem1_sim1-solution_1.dat
$*        CREATION DATE:  7-Jul-2019
$*        CREATION TIME: 13:17:09
$*             HOSTNAME: DESKTOP-SC6MJFL
*       -2.280078779E+02               0
GRID*             167849               00.0000000000E+002.7421469230E+01+
*       -2.268697804E+02               0
GRID*             167850               00.0000000000E+002.5896690159E+01+
*       -2.282241905E+02               0
GRID*             167851               00.0000000000E+003.0383234409E+01+
*       -2.269481079E+02               0
GRID*             167852               00.0000000000E+002.8846286638E+01+
*       -2.283494614E+02               0
GRID*             167853               00.0000000000E+003.3353055707E+01+
*       -2.270030071E+02               0
GRID*             167854               00.0000000000E+003.1814636105E+01+
*       -2.284294890E+02               0
GRID*             167855               00.0000000000E+003.6323870125E+01+
*       -2.270461198E+02               0
GRID*             167856               00.0000000000E+003.4786346326E+01+
*       -2.284874054E+02               0
GRID*             167857               00.0000000000E+003.9296457138E+01+
*       -2.270861917E+02               0
GRID*             167858               00.0000000000E+003.7758025703E+01+
*       -2.285368579E+02               0
GRID*             167859               00.0000000000E+004.2275020232E+01+
*       -2.271307335E+02               0
GRID*             167860               00.0000000000E+004.0731426407E+01+
*       -2.285876654E+02               0
GRID*             167861               00.0000000000E+004.5265530093E+01+
*       -2.271869356E+02               0
GRID*             167862               00.0000000000E+004.3710800256E+01+
*       -2.286481937E+02               0
GRID*             167863               00.0000000000E+004.8274937850E+01+
*       -2.272623292E+02               0
GRID*             167864               00.0000000000E+004.6701655970E+01+
*       -2.287263929E+02               0
GRID*             167865               00.0000000000E+005.1310126537E+01+
*       -2.273657173E+02               0
GRID*             167866               00.0000000000E+004.9709601958E+01+
*       -2.288303644E+02               0
GRID*             167867               00.0000000000E+005.4375107752E+01+
*       -2.275089471E+02               0
GRID*             167868               00.0000000000E+005.2738110244E+01+
*       -2.289689128E+02               0
GRID*             167869               00.0000000000E+005.7463844728E+01+
*       -2.277096600E+02               0
GRID*             167870               00.0000000000E+005.5784093145E+01+
*       -2.291520219E+02               0
GRID*             167871               00.0000000000E+006.0544779592E+01+
*       -2.279913783E+02               0
GRID*             167872               00.0000000000E+005.8831406545E+01+
*       -2.293892973E+02               0
GRID*             167873               00.0000000000E+006.3544068267E+01+
*       -2.283621693E+02               0
GRID*             167874               00.0000000000E+006.1848325390E+01+
*       -2.296799263E+02               0
GRID*             167875               00.0000000000E+006.6458435354E+01+
*       -2.286964234E+02               0
GRID*             167876               00.0000000000E+006.4811781784E+01+
*       -2.299869745E+02               0
GRID*             167877               00.0000000000E+006.9332863968E+01+
*       -2.289591449E+02               0
GRID*             167878               00.0000000000E+006.7728622425E+01+
*       -2.302626951E+02               0
GRID*             167879               00.0000000000E+007.2197513627E+01+
*       -2.291574041E+02               0
GRID*             167880               00.0000000000E+007.0618015065E+01+
*       -2.304900416E+02               0
GRID*             167881               00.0000000000E+007.5057145492E+01+
*       -2.293105089E+02               0
GRID*             167882               00.0000000000E+007.3489415977E+01+
*       -2.306738167E+02               0
GRID*             167883               00.0000000000E+007.7890515981E+01+
*       -2.294411505E+02               0
GRID*             167884               00.0000000000E+007.6335815381E+01+
*       -2.308283610E+02               0
GRID*             167885               00.0000000000E+008.0652806518E+01+
*       -2.295643898E+02               0
GRID*             167886               00.0000000000E+007.9138075782E+01+
*       -2.309686406E+02               0
GRID*             167887               00.0000000000E+008.3412924737E+01+
*       -2.295746840E+02               0
GRID*             167888               00.0000000000E+008.1887662440E+01+
*       -2.311014016E+02               0
GRID*             167889               00.0000000000E+008.5961022365E+01+
*       -2.300312960E+02               0
GRID*             167890               00.0000000000E+008.4558435302E+01+
*       -2.313013030E+02               0
GRID*             167891               00.0000000000E+008.7154887425E+01+
*       -2.315114454E+02               0
GRID*             167892               00.0000000000E+008.7044691755E+01+
*       -2.345192024E+02               0
GRID*             167893               00.0000000000E+008.5793355962E+01+
*       -2.329242332E+02               0
GRID*             167894               00.0000000000E+008.6952502343E+01+
*       -2.375184546E+02               0
GRID*             167895               00.0000000000E+008.5658898699E+01+
*       -2.359109471E+02               0
GRID*             167896               00.0000000000E+008.6874061114E+01+
*       -2.405135580E+02               0
GRID*             167897               00.0000000000E+008.5546195844E+01+
*       -2.389098089E+02               0
GRID*             167898               00.0000000000E+008.6806730511E+01+
*       -2.435064445E+02               0
GRID*             167899               00.0000000000E+008.5449999747E+01+
*       -2.419086035E+02               0
GRID*             167900               00.0000000000E+008.6748924367E+01+
*       -2.464977646E+02               0
GRID*             167901               00.0000000000E+008.5367362261E+01+
*       -2.449060118E+02               0
GRID*             167902               00.0000000000E+008.6699581225E+01+
*       -2.494876364E+02               0
GRID*             167903               00.0000000000E+008.5296524346E+01+
*       -2.479018805E+02               0
GRID*             167904               00.0000000000E+008.6657887343E+01+
*       -2.524759531E+02               0
GRID*             167905               00.0000000000E+008.5236271204E+01+
*       -2.508960234E+02               0
GRID*             167906               00.0000000000E+008.6623128968E+01+
*       -2.554624920E+02               0
GRID*             167907               00.0000000000E+008.5185622734E+01+
*       -2.538881342E+02               0
GRID*             167908               00.0000000000E+008.6594615722E+01+
*       -2.584469568E+02               0
GRID*             167909               00.0000000000E+008.5143676591E+01+
*       -2.568778101E+02               0
GRID*             167910               00.0000000000E+008.6571655443E+01+
*       -2.614290267E+02               0
GRID*             167911               00.0000000000E+008.5109537929E+01+
*       -2.598645983E+02               0
GRID*             167912               00.0000000000E+008.6553566520E+01+
*       -2.644084383E+02               0
GRID*             167913               00.0000000000E+008.5082310327E+01+
*       -2.628480785E+02               0
GRID*             167914               00.0000000000E+008.6539704987E+01+
*       -2.673850455E+02               0
GRID*             167915               00.0000000000E+008.5061122301E+01+
*       -2.658279489E+02               0
GRID*             167916               00.0000000000E+008.6529483862E+01+
*       -2.703587969E+02               0
GRID*             167917               00.0000000000E+008.5045159269E+01+
*       -2.688040412E+02               0
GRID*             167918               00.0000000000E+008.6522374070E+01+
*       -2.733296188E+02               0
GRID*             167919               00.0000000000E+008.5033677018E+01+
*       -2.717762025E+02               0
GRID*             167920               00.0000000000E+008.5026115607E+01+
*       -2.747452337E+02               0
GRID*             167921               00.0000000000E+008.2034030936E+01+
*       -2.746044861E+02               0
GRID*             167922               00.0000000000E+008.3533489245E+01+
*       -2.731913906E+02               0
GRID*             167923               00.0000000000E+007.9035987597E+01+
*       -2.744591222E+02               0
GRID*             167924               00.0000000000E+008.0539410817E+01+
*       -2.730496161E+02               0
GRID*             167925               00.0000000000E+007.6030717047E+01+
*       -2.743126298E+02               0
GRID*             167926               00.0000000000E+007.7538402049E+01+
*       -2.729055579E+02               0
GRID*             167927               00.0000000000E+007.3017354210E+01+
*       -2.741700008E+02               0
GRID*             167928               00.0000000000E+007.4529276215E+01+
*       -2.727632702E+02               0
GRID*             167929               00.0000000000E+006.9995362459E+01+
*       -2.740365151E+02               0
GRID*             167930               00.0000000000E+007.1511191741E+01+
*       -2.726275148E+02               0
GRID*             167931               00.0000000000E+006.6964508799E+01+
*       -2.739169037E+02               0
GRID*             167932               00.0000000000E+006.8483632641E+01+
*       -2.725029609E+02               0
GRID*             167933               00.0000000000E+006.3924929776E+01+
*       -2.738151009E+02               0
GRID*             167934               00.0000000000E+006.5446464162E+01+
*       -2.723938065E+02               0
GRID*             167935               00.0000000000E+006.0877264041E+01+
*       -2.737343735E+02               0
GRID*             167936               00.0000000000E+006.2400060680E+01+
*       -2.723037329E+02               0
GRID*             167937               00.0000000000E+005.7822774781E+01+
*       -2.736774285E+02               0
GRID*             167938               00.0000000000E+005.9345463458E+01+
*       -2.722359440E+02               0
GRID*             167939               00.0000000000E+005.4763363607E+01+
*       -2.736462682E+02               0
GRID*             167940               00.0000000000E+005.6284483350E+01+
*       -2.721930579E+02               0
GRID*             167941               00.0000000000E+005.1701375134E+01+
*       -2.736418145E+02               0
GRID*             167942               00.0000000000E+005.3219620676E+01+
*       -2.721767436E+02               0
GRID*             167943               00.0000000000E+004.8639152446E+01+
*       -2.736635328E+02               0
GRID*             167944               00.0000000000E+005.0153686714E+01+
*       -2.721872158E+02               0
GRID*             167945               00.0000000000E+004.5578490259E+01+
*       -2.737094110E+02               0
GRID*             167946               00.0000000000E+004.7089177916E+01+
*       -2.722229546E+02               0
GRID*             167947               00.0000000000E+004.2520294632E+01+
*       -2.737764814E+02               0
GRID*             167948               00.0000000000E+004.4027706291E+01+
*       -2.722810394E+02               0
GRID*             167949               00.0000000000E+003.9464612669E+01+
*       -2.738614507E+02               0
GRID*             167950               00.0000000000E+004.0969808725E+01+
*       -2.723579238E+02               0
GRID*             167951               00.0000000000E+003.6410921355E+01+
*       -2.739610904E+02               0
GRID*             167952               00.0000000000E+003.7915161108E+01+
*       -2.724500936E+02               0
GRID*             167953               00.0000000000E+003.3358504801E+01+
*       -2.740723226E+02               0
GRID*             167954               00.0000000000E+003.4862993582E+01+
*       -2.725543457E+02               0
GRID*             167955               00.0000000000E+003.0306814183E+01+
*       -2.741920899E+02               0
GRID*             167956               00.0000000000E+003.1812522984E+01+
*       -2.726677229E+02               0
GRID*             167957               00.0000000000E+002.7255746600E+01+
*       -2.743171627E+02               0
GRID*             167958               00.0000000000E+002.8763302026E+01+
*       -2.727872793E+02               0
GRID*             167959               00.0000000000E+002.4205769564E+01+
*       -2.744440750E+02               0
GRID*             167960               00.0000000000E+002.5715413379E+01+
*       -2.729098952E+02               0
GRID*             167961               00.0000000000E+002.1157815256E+01+
*       -2.745693475E+02               0
GRID*             167962               00.0000000000E+002.2669440245E+01+
*       -2.730323456E+02               0
GRID*             167963               00.0000000000E+001.8112925813E+01+
*       -2.746900280E+02               0
GRID*             167964               00.0000000000E+001.9626195918E+01+
*       -2.731517003E+02               0
GRID*             167965               00.0000000000E+001.6585788556E+01+
*       -2.732667813E+02               0
GRID*             167966               00.0000000000E+001.8097561771E+01+
*       -2.717305348E+02               0
GRID*             167967               00.0000000000E+001.6573025089E+01+
*       -2.703048221E+02               0
GRID*             167968               00.0000000000E+001.6560642766E+01+
*       -2.673412159E+02               0
GRID*             167969               00.0000000000E+001.8082223195E+01+
*       -2.687699813E+02               0
GRID*             167970               00.0000000000E+001.6548593702E+01+
*       -2.643758017E+02               0
GRID*             167971               00.0000000000E+001.8067348102E+01+
*       -2.658072444E+02               0
GRID*             167972               00.0000000000E+001.6536902502E+01+
*       -2.614083387E+02               0
GRID*             167973               00.0000000000E+001.8052898341E+01+
*       -2.628421935E+02               0
GRID*             167974               00.0000000000E+001.6525665214E+01+
*       -2.584383058E+02               0
GRID*             167975               00.0000000000E+001.8038959964E+01+
*       -2.598744595E+02               0
GRID*             167976               00.0000000000E+001.6514997683E+01+
*       -2.554646875E+02               0
GRID*             167977               00.0000000000E+001.8025704662E+01+
*       -2.569032217E+02               0
GRID*             167978               00.0000000000E+001.6504930860E+01+
*       -2.524856885E+02               0
GRID*             167979               00.0000000000E+001.8013305137E+01+
*       -2.539269363E+02               0
GRID*             167980               00.0000000000E+001.6495202533E+01+
*       -2.494983135E+02               0
GRID*             167981               00.0000000000E+001.8001776376E+01+
*       -2.509429450E+02               0
GRID*             167982               00.0000000000E+001.6484789864E+01+
*       -2.464975565E+02               0
GRID*             167983               00.0000000000E+001.7990659607E+01+
*       -2.479467889E+02               0
GRID*             167984               00.0000000000E+001.6471101588E+01+
*       -2.434748554E+02               0
GRID*             167985               00.0000000000E+001.7978507228E+01+
*       -2.449308929E+02               0
GRID*             167986               00.0000000000E+001.6448993174E+01+
*       -2.404154504E+02               0
GRID*             167987               00.0000000000E+001.7962325783E+01+
*       -2.418820134E+02               0
GRID*             167988               00.0000000000E+001.6408484464E+01+
*       -2.372926405E+02               0
GRID*             167989               00.0000000000E+001.7936704812E+01+
*       -2.387748187E+02               0
GRID*             167990               00.0000000000E+001.6325360071E+01+
*       -2.340488935E+02               0
GRID*             167991               00.0000000000E+001.7889840458E+01+
*       -2.355479125E+02               0
GRID*             167992               00.0000000000E+001.6121666702E+01+
*       -2.305023934E+02               0
GRID*             167993               00.0000000000E+001.7780891547E+01+
*       -2.319740657E+02               0
GRID*             167994               00.0000000000E+001.6827592096E+01+
*       -2.287288914E+02               0
GRID*             167995               00.0000000000E+001.8392937661E+01+
*       -2.287036513E+02               0
GRID*             167996               00.0000000000E+002.1366690364E+01+
*       -2.293145639E+02               0
GRID*             167997               00.0000000000E+001.9419286502E+01+
*       -2.304073066E+02               0
GRID*             167998               00.0000000000E+002.4324975041E+01+
*       -2.296047678E+02               0
GRID*             167999               00.0000000000E+002.2678093212E+01+
*       -2.309114538E+02               0
GRID*             168000               00.0000000000E+002.7297433332E+01+
*       -2.297637716E+02               0
GRID*             168001               00.0000000000E+002.5725718215E+01+
*       -2.311443489E+02               0
GRID*             168002               00.0000000000E+003.0274793716E+01+
*       -2.298609661E+02               0
GRID*             168003               00.0000000000E+002.8725940410E+01+
*       -2.312752763E+02               0
GRID*             168004               00.0000000000E+003.3250357751E+01+
*       -2.299276815E+02               0
GRID*             168005               00.0000000000E+003.1710515362E+01+
*       -2.313591586E+02               0
GRID*             168006               00.0000000000E+003.6221909920E+01+
*       -2.299809962E+02               0
GRID*             168007               00.0000000000E+003.4685921345E+01+
*       -2.314212723E+02               0
GRID*             168008               00.0000000000E+003.9190487175E+01+
*       -2.300323727E+02               0
GRID*             168009               00.0000000000E+003.7654371392E+01+
*       -2.314765110E+02               0
GRID*             168010               00.0000000000E+004.2159261544E+01+
*       -2.300911026E+02               0
GRID*             168011               00.0000000000E+004.0618322312E+01+
*       -2.315358099E+02               0
GRID*             168012               00.0000000000E+004.5132882434E+01+
*       -2.301656696E+02               0
GRID*             168013               00.0000000000E+004.3581343721E+01+
*       -2.316085785E+02               0
GRID*             168014               00.0000000000E+004.8116974521E+01+
*       -2.302641548E+02               0
GRID*             168015               00.0000000000E+004.6548200985E+01+
*       -2.317034316E+02               0
GRID*             168016               00.0000000000E+005.1116887259E+01+
*       -2.303940729E+02               0
GRID*             168017               00.0000000000E+004.9524259823E+01+
*       -2.318278633E+02               0
GRID*             168018               00.0000000000E+005.4134730473E+01+
*       -2.305620611E+02               0
GRID*             168019               00.0000000000E+005.2513507488E+01+
*       -2.319872212E+02               0
GRID*             168020               00.0000000000E+005.7164427396E+01+
*       -2.307736697E+02               0
GRID*             168021               00.0000000000E+005.5515064724E+01+
*       -2.321837089E+02               0
GRID*             168022               00.0000000000E+006.0186828489E+01+
*       -2.310312824E+02               0
GRID*             168023               00.0000000000E+005.8519849340E+01+
*       -2.324156548E+02               0
GRID*             168024               00.0000000000E+006.3173312805E+01+
*       -2.313231479E+02               0
GRID*             168025               00.0000000000E+006.1511815904E+01+
*       -2.326745041E+02               0
GRID*             168026               00.0000000000E+006.6116317161E+01+
*       -2.316036638E+02               0
GRID*             168027               00.0000000000E+006.4477848182E+01+
*       -2.329398372E+02               0
GRID*             168028               00.0000000000E+006.9027866694E+01+
*       -2.318475019E+02               0
GRID*             168029               00.0000000000E+006.7415561431E+01+
*       -2.331884707E+02               0
GRID*             168030               00.0000000000E+007.1918577964E+01+
*       -2.320511944E+02               0
GRID*             168031               00.0000000000E+007.0328429593E+01+
*       -2.334086547E+02               0
GRID*             168032               00.0000000000E+007.4787760225E+01+
*       -2.322236177E+02               0
GRID*             168033               00.0000000000E+007.3216922212E+01+
*       -2.336009953E+02               0
GRID*             168034               00.0000000000E+007.7622707639E+01+
*       -2.323788685E+02               0
GRID*             168035               00.0000000000E+007.6074652484E+01+
*       -2.337741252E+02               0
GRID*             168036               00.0000000000E+008.0406310745E+01+
*       -2.325298472E+02               0
GRID*             168037               00.0000000000E+007.8890942602E+01+
*       -2.339400751E+02               0
GRID*             168038               00.0000000000E+008.3139401748E+01+
*       -2.326835316E+02               0
GRID*             168039               00.0000000000E+008.1658050053E+01+
*       -2.341119772E+02               0
GRID*             168040               00.0000000000E+008.4374322408E+01+
*       -2.343064618E+02               0
GRID*             168041               00.0000000000E+008.4227655819E+01+
*       -2.373084787E+02               0
GRID*             168042               00.0000000000E+008.2943079527E+01+
*       -2.357039934E+02               0
GRID*             168043               00.0000000000E+008.4102565646E+01+
*       -2.403100963E+02               0
GRID*             168044               00.0000000000E+008.2784025621E+01+
*       -2.387087661E+02               0
GRID*             168045               00.0000000000E+008.3994611305E+01+
*       -2.433111302E+02               0
GRID*             168046               00.0000000000E+008.2647177205E+01+
*       -2.417126230E+02               0
GRID*             168047               00.0000000000E+008.3901439143E+01+
*       -2.463113454E+02               0
GRID*             168048               00.0000000000E+008.2528688187E+01+
*       -2.447164638E+02               0
GRID*             168049               00.0000000000E+008.3821547606E+01+
*       -2.493103455E+02               0
GRID*             168050               00.0000000000E+008.2426462403E+01+
*       -2.477198104E+02               0
GRID*             168051               00.0000000000E+008.3753801927E+01+
*       -2.523076175E+02               0
GRID*             168052               00.0000000000E+008.2339078329E+01+
*       -2.507219396E+02               0
GRID*             168053               00.0000000000E+008.3697191035E+01+
*       -2.553025502E+02               0
GRID*             168054               00.0000000000E+008.2265370228E+01+
*       -2.537220336E+02               0
GRID*             168055               00.0000000000E+008.3650699104E+01+
*       -2.582944596E+02               0
GRID*             168056               00.0000000000E+008.2204213548E+01+
*       -2.567191998E+02               0
GRID*             168057               00.0000000000E+008.3613265858E+01+
*       -2.612826672E+02               0
GRID*             168058               00.0000000000E+008.2154427032E+01+
*       -2.597125286E+02               0
GRID*             168059               00.0000000000E+008.3583813179E+01+
*       -2.642666183E+02               0
GRID*             168060               00.0000000000E+008.2114768709E+01+
*       -2.627012070E+02               0
GRID*             168061               00.0000000000E+008.3561298979E+01+
*       -2.672459597E+02               0
GRID*             168062               00.0000000000E+008.2083989857E+01+
*       -2.656846291E+02               0
GRID*             168063               00.0000000000E+008.3544760161E+01+
*       -2.702204906E+02               0
GRID*             168064               00.0000000000E+008.2060899872E+01+
*       -2.686624090E+02               0
GRID*             168065               00.0000000000E+008.2044572388E+01+
*       -2.716356787E+02               0
GRID*             168066               00.0000000000E+007.9049006681E+01+
*       -2.714925424E+02               0
GRID*             168067               00.0000000000E+008.0554168252E+01+
*       -2.700786050E+02               0
GRID*             168068               00.0000000000E+007.6045278309E+01+
*       -2.713490406E+02               0
GRID*             168069               00.0000000000E+007.7555882941E+01+
*       -2.699360251E+02               0
GRID*             168070               00.0000000000E+007.3032220145E+01+
*       -2.712096080E+02               0
GRID*             168071               00.0000000000E+007.4548222239E+01+
*       -2.697953784E+02               0
GRID*             168072               00.0000000000E+007.0008981106E+01+
*       -2.710788704E+02               0
GRID*             168073               00.0000000000E+007.1530009510E+01+
*       -2.696609636E+02               0
GRID*             168074               00.0000000000E+006.6975056213E+01+
*       -2.709611732E+02               0
GRID*             168075               00.0000000000E+006.8500404677E+01+
*       -2.695370828E+02               0
GRID*             168076               00.0000000000E+006.3930410628E+01+
*       -2.708604905E+02               0
GRID*             168077               00.0000000000E+006.5459002679E+01+
*       -2.694278572E+02               0
GRID*             168078               00.0000000000E+006.0875688002E+01+
*       -2.707805085E+02               0
GRID*             168079               00.0000000000E+006.2406037950E+01+
*       -2.693372661E+02               0
GRID*             168080               00.0000000000E+005.7812453161E+01+
*       -2.707246235E+02               0
GRID*             168081               00.0000000000E+005.9342677706E+01+
*       -2.692691880E+02               0
GRID*             168082               00.0000000000E+005.4743330770E+01+
*       -2.706956228E+02               0
GRID*             168083               00.0000000000E+005.6271300581E+01+
*       -2.692271885E+02               0
GRID*             168084               00.0000000000E+005.1671800777E+01+
*       -2.706949515E+02               0
GRID*             168085               00.0000000000E+005.3195510871E+01+
*       -2.692138308E+02               0
GRID*             168086               00.0000000000E+004.8601494952E+01+
*       -2.707218503E+02               0
GRID*             168087               00.0000000000E+005.0119609015E+01+
*       -2.692295860E+02               0
GRID*             168088               00.0000000000E+004.5535148305E+01+
*       -2.707731871E+02               0
GRID*             168089               00.0000000000E+004.7047465341E+01+
*       -2.692720828E+02               0
GRID*             168090               00.0000000000E+004.2473960187E+01+
*       -2.708446667E+02               0
GRID*             168091               00.0000000000E+004.3981402200E+01+
*       -2.693368143E+02               0
GRID*             168092               00.0000000000E+003.9417752035E+01+
*       -2.709320559E+02               0
GRID*             168093               00.0000000000E+004.0921903497E+01+
*       -2.694187988E+02               0
GRID*             168094               00.0000000000E+003.6365544011E+01+
*       -2.710317532E+02               0
GRID*             168095               00.0000000000E+003.7868134938E+01+
*       -2.695137154E+02               0
GRID*             168096               00.0000000000E+003.3316156346E+01+
*       -2.711407756E+02               0
GRID*             168097               00.0000000000E+003.4818706776E+01+
*       -2.696181831E+02               0
GRID*             168098               00.0000000000E+003.0268674268E+01+
*       -2.712564380E+02               0
GRID*             168099               00.0000000000E+003.1772307630E+01+
*       -2.697294908E+02               0
GRID*             168100               00.0000000000E+002.7222730103E+01+
*       -2.713760004E+02               0
GRID*             168101               00.0000000000E+002.8728102345E+01+
*       -2.698451591E+02               0
GRID*             168102               00.0000000000E+002.4178559110E+01+
*       -2.714965340E+02               0
GRID*             168103               00.0000000000E+002.5685875834E+01+
*       -2.699626392E+02               0
GRID*             168104               00.0000000000E+002.1136803151E+01+
*       -2.716151504E+02               0
GRID*             168105               00.0000000000E+002.2645922016E+01+
*       -2.700793388E+02               0
GRID*             168106               00.0000000000E+001.9608169004E+01+
*       -2.701939850E+02               0
GRID*             168107               00.0000000000E+002.1116205309E+01+
*       -2.686584724E+02               0
GRID*             168108               00.0000000000E+001.9590259500E+01+
*       -2.672344687E+02               0
GRID*             168109               00.0000000000E+001.9572784606E+01+
*       -2.642723665E+02               0
GRID*             168110               00.0000000000E+002.1095696004E+01+
*       -2.656995908E+02               0
GRID*             168111               00.0000000000E+001.9555795143E+01+
*       -2.613075952E+02               0
GRID*             168112               00.0000000000E+002.1075681408E+01+
*       -2.627377681E+02               0
GRID*             168113               00.0000000000E+001.9539516996E+01+
*       -2.583397154E+02               0
GRID*             168114               00.0000000000E+002.1056352174E+01+
*       -2.597728511E+02               0
GRID*             168115               00.0000000000E+001.9524300043E+01+
*       -2.553676907E+02               0
GRID*             168116               00.0000000000E+002.1038112377E+01+
*       -2.568041844E+02               0
GRID*             168117               00.0000000000E+001.9510520308E+01+
*       -2.523895756E+02               0
GRID*             168118               00.0000000000E+002.1021515214E+01+
*       -2.538303300E+02               0
GRID*             168119               00.0000000000E+001.9498403540E+01+
*       -2.494020717E+02               0
GRID*             168120               00.0000000000E+002.1007147471E+01+
*       -2.508487023E+02               0
GRID*             168121               00.0000000000E+001.9487715697E+01+
*       -2.463997551E+02               0
GRID*             168122               00.0000000000E+002.0995459629E+01+
*       -2.478550379E+02               0
GRID*             168123               00.0000000000E+001.9477477735E+01+
*       -2.433737729E+02               0
GRID*             168124               00.0000000000E+002.0986686205E+01+
*       -2.448426351E+02               0
GRID*             168125               00.0000000000E+001.9466209338E+01+
*       -2.403096835E+02               0
GRID*             168126               00.0000000000E+002.0981361290E+01+
*       -2.418014429E+02               0
GRID*             168127               00.0000000000E+001.9452866790E+01+
*       -2.371823953E+02               0
GRID*             168128               00.0000000000E+002.0982371316E+01+
*       -2.387172601E+02               0
GRID*             168129               00.0000000000E+001.9438197594E+01+
*       -2.339387595E+02               0
GRID*             168130               00.0000000000E+002.1001223926E+01+
*       -2.355732424E+02               0
GRID*             168131               00.0000000000E+002.1076592548E+01+
*       -2.323720004E+02               0
GRID*             168132               00.0000000000E+002.4159282629E+01+
*       -2.325872964E+02               0
GRID*             168133               00.0000000000E+002.2557781965E+01+
*       -2.340478430E+02               0
GRID*             168134               00.0000000000E+002.7179463079E+01+
*       -2.327181911E+02               0
GRID*             168135               00.0000000000E+002.5613027493E+01+
*       -2.341611386E+02               0
GRID*             168136               00.0000000000E+003.0174876299E+01+
*       -2.328036627E+02               0
GRID*             168137               00.0000000000E+002.8628398967E+01+
*       -2.342465776E+02               0
GRID*             168138               00.0000000000E+003.3155815137E+01+
*       -2.328653582E+02               0
GRID*             168139               00.0000000000E+003.1620176074E+01+
*       -2.343098623E+02               0
GRID*             168140               00.0000000000E+003.6125527358E+01+
*       -2.329174048E+02               0
GRID*             168141               00.0000000000E+003.4595421150E+01+
*       -2.343614907E+02               0
GRID*             168142               00.0000000000E+003.9086025871E+01+
*       -2.329706999E+02               0
GRID*             168143               00.0000000000E+003.7557181837E+01+
*       -2.344115937E+02               0
GRID*             168144               00.0000000000E+004.2039819161E+01+
*       -2.330350003E+02               0
GRID*             168145               00.0000000000E+004.0507522720E+01+
*       -2.344698903E+02               0
GRID*             168146               00.0000000000E+004.4990758296E+01+
*       -2.331197842E+02               0
GRID*             168147               00.0000000000E+004.3449233735E+01+
*       -2.345462060E+02               0
GRID*             168148               00.0000000000E+004.7944479417E+01+
*       -2.332339153E+02               0
GRID*             168149               00.0000000000E+004.6387036728E+01+
*       -2.346502679E+02               0
GRID*             168150               00.0000000000E+005.0907633322E+01+
*       -2.333839192E+02               0
GRID*             168151               00.0000000000E+004.9327852916E+01+
*       -2.347899713E+02               0
GRID*             168152               00.0000000000E+005.3885196910E+01+
*       -2.335715092E+02               0
GRID*             168153               00.0000000000E+005.2279322743E+01+
*       -2.349682072E+02               0
GRID*             168154               00.0000000000E+005.6875751317E+01+
*       -2.337924893E+02               0
GRID*             168155               00.0000000000E+005.5245883503E+01+
*       -2.351802896E+02               0
GRID*             168156               00.0000000000E+005.9868118275E+01+
*       -2.340396464E+02               0
GRID*             168157               00.0000000000E+005.8224020252E+01+
*       -2.354164809E+02               0
GRID*             168158               00.0000000000E+006.2846674134E+01+
*       -2.343001989E+02               0
GRID*             168159               00.0000000000E+006.1202976505E+01+
*       -2.356653413E+02               0
GRID*             168160               00.0000000000E+006.5802663220E+01+
*       -2.345532264E+02               0
GRID*             168161               00.0000000000E+006.4171489172E+01+
*       -2.359135881E+02               0
GRID*             168162               00.0000000000E+006.8735485909E+01+
*       -2.347842618E+02               0
GRID*             168163               00.0000000000E+006.7122587698E+01+
*       -2.361490175E+02               0
GRID*             168164               00.0000000000E+007.1645553745E+01+
*       -2.349896440E+02               0
GRID*             168165               00.0000000000E+007.0052610061E+01+
*       -2.363652512E+02               0
GRID*             168166               00.0000000000E+007.4528997930E+01+
*       -2.351743037E+02               0
GRID*             168167               00.0000000000E+007.2957629463E+01+
*       -2.365629524E+02               0
GRID*             168168               00.0000000000E+007.7377311959E+01+
*       -2.353480214E+02               0
GRID*             168169               00.0000000000E+007.5831657404E+01+
*       -2.367481998E+02               0
GRID*             168170               00.0000000000E+008.0181739358E+01+
*       -2.355218477E+02               0
GRID*             168171               00.0000000000E+007.8668108714E+01+
*       -2.369297940E+02               0
GRID*             168172               00.0000000000E+008.1466768832E+01+
*       -2.371138639E+02               0
GRID*             168173               00.0000000000E+008.1303140773E+01+
*       -2.401157481E+02               0
GRID*             168174               00.0000000000E+007.9985883983E+01+
*       -2.385208459E+02               0
GRID*             168175               00.0000000000E+008.1160034252E+01+
*       -2.431201539E+02               0
GRID*             168176               00.0000000000E+007.9815997820E+01+
*       -2.415232790E+02               0
GRID*             168177               00.0000000000E+008.1035409169E+01+
*       -2.461258393E+02               0
GRID*             168178               00.0000000000E+007.9666755234E+01+
*       -2.445295294E+02               0
GRID*             168179               00.0000000000E+008.0927853172E+01+
*       -2.491316200E+02               0
